============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_core_exceptions.py::test_subclass_inherits_core_exception[ContextError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[CoreException] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[DatabaseError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[ValidationError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[ACPError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[MemoryOperationError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[VectorStoreError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[LLMError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[ToolError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[MCPError] PASSED [ 15%]
tests/test_core_exceptions.py::test_all_exceptions_inherit_exception[ContextError] PASSED [ 15%]
tests/test_core_exceptions.py::test_core_exception_is_exception PASSED   [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[CoreException] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[DatabaseError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[ValidationError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[ACPError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[MemoryOperationError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[VectorStoreError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[LLMError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[ToolError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[MCPError] PASSED [ 16%]
tests/test_core_exceptions.py::test_raise_and_catch_specific[ContextError] PASSED [ 16%]
tests/test_core_exceptions.py::test_catch_subclass_as_core_exception PASSED [ 16%]
tests/test_core_exceptions.py::test_catch_subclass_as_exception PASSED   [ 16%]
tests/test_core_exceptions.py::test_caught_exception_preserves_attributes PASSED [ 16%]
tests/test_core_exceptions.py::test_caught_core_exception_preserves_subclass_type PASSED [ 16%]
tests/test_core_exceptions.py::test_error_codes_schema_is_seed_stage PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[CoreException] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[DatabaseError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[ValidationError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[ACPError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[MemoryOperationError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[VectorStoreError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[LLMError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[ToolError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[MCPError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_satisfies_error_codes_schema_seed[ContextError] PASSED [ 16%]
tests/test_core_exceptions.py::test_to_dict_with_details_satisfies_error_codes_schema_seed PASSED [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_simple_override PASSED     [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_nested_dict_merge PASSED   [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_non_dict_override_dict PASSED [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_dict_override_non_dict PASSED [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_empty_override_returns_copy PASSED [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_new_key_added PASSED       [ 16%]
tests/test_core_utils.py::TestDeepMerge::test_deeply_nested_merge PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_basic_format PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_long_content_truncated PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_custom_max_content_length PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_empty_list_returns_empty_string PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_missing_role_defaults_to_unknown PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_missing_content_defaults_to_empty PASSED [ 16%]
tests/test_core_utils.py::TestFormatMessagesForSummary::test_exactly_at_limit_not_truncated PASSED [ 16%]
tests/test_core_utils.py::TestSharedHttpClient::test_get_returns_singleton PASSED [ 16%]
tests/test_core_utils.py::TestSharedHttpClient::test_close_resets_singleton PASSED [ 16%]
tests/test_core_utils.py::TestSharedHttpClient::test_close_when_none_is_noop PASSED [ 16%]
tests/test_core_utils.py::TestSharedHttpClient::test_client_has_timeout_config PASSED [ 16%]
tests/test_core_utils.py::TestSharedHttpClient::test_close_aclose_called PASSED [ 16%]
tests/test_core_utils.py::TestRetryWithBackoff::test_first_attempt_success PASSED [ 16%]
tests/test_core_utils.py::TestRetryWithBackoff::test_retry_then_success PASSED [ 16%]
tests/test_core_utils.py::TestRetryWithBackoff::test_all_attempts_fail_raises PASSED [ 16%]
tests/test_core_utils.py::TestRetryWithBackoff::test_5xx_status_error_retries PASSED [ 16%]
tests/test_core_utils.py::TestRetryWithBackoff::test_4xx_status_error_no_retry PASSED [ 17%]
tests/test_core_utils.py::TestRetryWithBackoff::test_5xx_all_fail_raises PASSED [ 17%]
tests/test_core_utils.py::TestRetryWithBackoff::test_unexpected_exception_raises_immediately PASSED [ 17%]
tests/test_core_utils.py::TestRetryWithBackoff::test_read_timeout_retries PASSED [ 17%]
tests/test_core_utils.py::TestRetryWithBackoff::test_args_kwargs_passed_to_func PASSED [ 17%]
tests/test_core_utils.py::TestRetryWithBackoff::test_max_delay_caps_sleep PASSED [ 17%]
tests/test_cxfc_discovery.py::test_init_defaults PASSED                  [ 17%]
tests/test_cxfc_discovery.py::test_init_custom_params PASSED             [ 17%]
tests/test_cxfc_discovery.py::test_get_discovered_initially_empty PASSED [ 17%]
tests/test_cxfc_discovery.py::test_get_discovered_returns_set_value PASSED [ 17%]
tests/test_cxfc_discovery.py::test_stop_discovery_when_not_running_is_noop PASSED [ 17%]
tests/test_cxfc_discovery.py::test_stop_discovery_closes_sockets_and_clears_running PASSED [ 17%]
tests/test_cxfc_discovery.py::test_stop_discovery_cancels_task PASSED    [ 17%]
tests/test_cxfc_discovery.py::test_scan_network_returns_beacons PASSED   [ 17%]
tests/test_cxfc_discovery.py::test_scan_network_ignores_non_beacon PASSED [ 17%]
tests/test_cxfc_discovery.py::test_scan_network_stops_on_timeout PASSED  [ 17%]
tests/test_cxfc_discovery.py::test_scan_network_continues_on_parse_exception PASSED [ 17%]
tests/test_cxfc_discovery.py::test_start_discovery_idempotent_when_running PASSED [ 17%]
tests/test_cxfc_discovery.py::test_start_discovery_on_socket_error_stops_and_raises PASSED [ 17%]
tests/test_cxfc_discovery.py::test_broadcast_presence_without_socket_is_noop PASSED [ 17%]
tests/test_cxfc_discovery.py::test_scan_network_internal_without_socket_is_noop PASSED [ 17%]
tests/test_cxfc_discovery.py::test_broadcast_presence_sends_beacon PASSED [ 17%]
tests/test_cxfc_discovery.py::test_broadcast_presence_swallows_exception PASSED [ 17%]
tests/test_cxfc_manager.py::test_init_defaults PASSED                    [ 17%]
tests/test_cxfc_manager.py::test_set_tool_registry PASSED                [ 17%]
tests/test_cxfc_manager.py::test_set_ws_manager PASSED                   [ 17%]
tests/test_cxfc_manager.py::test_set_on_event_callback PASSED            [ 17%]
tests/test_cxfc_manager.py::test_check_alive_returns_true_on_200 PASSED  [ 17%]
tests/test_cxfc_manager.py::test_check_alive_returns_false_on_non_200 PASSED [ 17%]
tests/test_cxfc_manager.py::test_check_alive_returns_false_on_exception PASSED [ 17%]
tests/test_cxfc_manager.py::test_fetch_tools_returns_list_on_200 PASSED  [ 17%]
tests/test_cxfc_manager.py::test_fetch_tools_returns_empty_on_non_200 PASSED [ 17%]
tests/test_cxfc_manager.py::test_fetch_tools_returns_empty_on_exception PASSED [ 17%]
tests/test_cxfc_manager.py::test_fetch_skills_returns_list_on_200 PASSED [ 17%]
tests/test_cxfc_manager.py::test_fetch_skills_returns_empty_on_exception PASSED [ 17%]
tests/test_cxfc_manager.py::test_connect_to_plugin_not_alive_returns_none PASSED [ 17%]
tests/test_cxfc_manager.py::test_connect_to_plugin_success PASSED        [ 17%]
tests/test_cxfc_manager.py::test_connect_to_plugin_health_exception_uses_defaults PASSED [ 17%]
tests/test_cxfc_manager.py::test_register_plugin PASSED                  [ 17%]
tests/test_cxfc_manager.py::test_register_plugin_with_tool_registry PASSED [ 17%]
tests/test_cxfc_manager.py::test_register_plugin_tool_registry_exception_swallowed PASSED [ 17%]
tests/test_cxfc_manager.py::test_disconnect_plugin_nonexistent_is_noop PASSED [ 17%]
tests/test_cxfc_manager.py::test_disconnect_plugin_remove_persistent PASSED [ 17%]
tests/test_cxfc_manager.py::test_disconnect_plugin_keep_persistent PASSED [ 17%]
tests/test_cxfc_manager.py::test_disconnect_plugin_with_tool_registry PASSED [ 17%]
tests/test_cxfc_manager.py::test_call_tool_plugin_not_found PASSED       [ 17%]
tests/test_cxfc_manager.py::test_call_tool_plugin_disconnected PASSED    [ 17%]
tests/test_cxfc_manager.py::test_call_tool_success PASSED                [ 17%]
tests/test_cxfc_manager.py::test_call_tool_http_exception PASSED         [ 17%]
tests/test_cxfc_manager.py::test_update_heartbeat_plugin_not_found PASSED [ 18%]
tests/test_cxfc_manager.py::test_update_heartbeat_by_port PASSED         [ 18%]
tests/test_cxfc_manager.py::test_update_heartbeat_was_disconnected_reregisters PASSED [ 18%]
tests/test_cxfc_manager.py::test_update_heartbeat_connected_no_reregister PASSED [ 18%]
tests/test_cxfc_manager.py::test_push_event_broadcasts_via_ws_manager PASSED [ 18%]
tests/test_cxfc_manager.py::test_push_event_ws_exception_swallowed PASSED [ 18%]
tests/test_cxfc_manager.py::test_push_event_triggers_matched_skill PASSED [ 18%]
tests/test_cxfc_manager.py::test_push_event_no_callback_no_trigger PASSED [ 18%]
tests/test_cxfc_manager.py::test_push_event_callback_exception_swallowed PASSED [ 18%]
tests/test_cxfc_manager.py::test_refresh_plugin_not_found PASSED         [ 18%]
tests/test_cxfc_manager.py::test_refresh_plugin_disconnected PASSED      [ 18%]
tests/test_cxfc_manager.py::test_refresh_plugin_success PASSED           [ 18%]
tests/test_cxfc_manager.py::test_get_plugins_returns_list PASSED         [ 18%]
tests/test_cxfc_manager.py::test_get_plugins_empty PASSED                [ 18%]
tests/test_cxfc_manager.py::test_get_plugin_found PASSED                 [ 18%]
tests/test_cxfc_manager.py::test_get_plugin_not_found PASSED             [ 18%]
tests/test_cxfc_manager.py::test_get_skill_registry PASSED               [ 18%]
tests/test_cxfc_manager.py::test_check_heartbeats_marks_timeout PASSED   [ 18%]
tests/test_cxfc_manager.py::test_check_heartbeats_skips_disconnected PASSED [ 18%]
tests/test_cxfc_manager.py::test_shutdown_closes_http_client_and_storage PASSED [ 18%]
tests/test_cxfc_manager.py::test_shutdown_without_http_client PASSED     [ 18%]
tests/test_cxfc_manager.py::test_shutdown_cancels_heartbeat_task PASSED  [ 18%]
tests/test_cxfc_manager.py::test_start_initializes_and_loads_plugins XFAIL [ 18%]
tests/test_cxfc_manager.py::test_background_tasks_not_initialized_in_init PASSED [ 18%]
tests/test_cxfc_models.py::test_plugin_status_values PASSED              [ 18%]
tests/test_cxfc_models.py::test_plugin_status_is_str_enum PASSED         [ 18%]
tests/test_cxfc_models.py::test_cxfc_plugin_info_defaults PASSED         [ 18%]
tests/test_cxfc_models.py::test_cxfc_plugin_info_full_construction PASSED [ 18%]
tests/test_cxfc_models.py::test_cxfc_plugin_info_mutable_defaults_independent PASSED [ 18%]
tests/test_cxfc_models.py::test_cxfc_plugin_info_json_encoders_datetime PASSED [ 18%]
tests/test_cxfc_models.py::test_skill_definition_defaults PASSED         [ 18%]
tests/test_cxfc_models.py::test_skill_definition_full PASSED             [ 18%]
tests/test_cxfc_models.py::test_cxfc_event_defaults PASSED               [ 18%]
tests/test_cxfc_models.py::test_cxfc_event_with_data_and_timestamp PASSED [ 18%]
tests/test_cxfc_models.py::test_cxfc_heartbeat_request_defaults PASSED   [ 18%]
tests/test_cxfc_models.py::test_cxfc_register_request_defaults PASSED    [ 18%]
tests/test_cxfc_models.py::test_cxfc_register_request_full PASSED        [ 18%]
tests/test_cxfc_models.py::test_cxfc_connect_request_required_fields PASSED [ 18%]
tests/test_cxfc_models.py::test_cxfc_connect_request_missing_port_raises PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_register_skill_stores_under_plugin_name_key PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_register_skill_same_name_different_plugin_distinct PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_register_skill_overwrite_same_key PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_unregister_skills_removes_all_for_plugin PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_unregister_skills_no_match_is_noop PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_keywords_match PASSED    [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_keywords_case_insensitive PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_keywords_no_match_returns_empty PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_keywords_first_keyword_match_short_circuits PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_keywords_multiple_skills PASSED [ 18%]
tests/test_cxfc_skill_registry.py::test_find_by_event_match PASSED       [ 19%]
tests/test_cxfc_skill_registry.py::test_find_by_event_no_match PASSED    [ 19%]
tests/test_cxfc_skill_registry.py::test_get_all_skills_returns_copy PASSED [ 19%]
tests/test_cxfc_skill_registry.py::test_render_template_replaces_placeholders PASSED [ 19%]
tests/test_cxfc_skill_registry.py::test_render_template_no_placeholders PASSED [ 19%]
tests/test_cxfc_skill_registry.py::test_render_template_value_to_str PASSED [ 19%]
tests/test_cxfc_storage.py::test_init_db_creates_table PASSED            [ 19%]
tests/test_cxfc_storage.py::test_init_db_creates_parent_dir PASSED       [ 19%]
tests/test_cxfc_storage.py::test_init_db_idempotent PASSED               [ 19%]
tests/test_cxfc_storage.py::test_save_and_load_plugin PASSED             [ 19%]
tests/test_cxfc_storage.py::test_save_plugin_upsert_replaces PASSED      [ 19%]
tests/test_cxfc_storage.py::test_load_plugins_empty PASSED               [ 19%]
tests/test_cxfc_storage.py::test_load_plugins_multiple PASSED            [ 19%]
tests/test_cxfc_storage.py::test_load_plugin_with_null_capabilities PASSED [ 19%]
tests/test_cxfc_storage.py::test_delete_plugin_removes_record PASSED     [ 19%]
tests/test_cxfc_storage.py::test_delete_plugin_nonexistent_is_noop PASSED [ 19%]
tests/test_cxfc_storage.py::test_update_status_with_last_seen PASSED     [ 19%]
tests/test_cxfc_storage.py::test_update_status_without_last_seen PASSED  [ 19%]
tests/test_cxfc_storage.py::test_update_status_nonexistent_no_error PASSED [ 19%]
tests/test_cxfc_storage.py::test_close_sets_db_none PASSED               [ 19%]
tests/test_cxfc_storage.py::test_close_idempotent PASSED                 [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolInit::test_init_default_attributes PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolInit::test_init_custom_params PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolInit::test_initialize_creates_min_size_connections PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolInit::test_initialize_idempotent PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolInit::test_initialize_creates_parent_dir PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolCreate::test_create_connection_returns_connection PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolCreate::test_create_connection_failure_returns_none PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolGetConnection::test_get_connection_yields_from_pool PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolGetConnection::test_get_connection_creates_new_when_pool_empty PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolGetConnection::test_get_connection_returns_to_pool_after_use PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolGetConnection::test_get_connection_unhealthy_closes_connection PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolCloseAll::test_close_all_clears_pool PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolCloseAll::test_close_all_resets_initialized_flag PASSED [ 19%]
tests/test_db_connection.py::TestAsyncConnectionPoolCloseAll::test_close_all_idempotent PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolInit::test_init_default_attributes PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolInit::test_init_custom_params PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolInit::test_initialize_creates_pool_size_connections PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolInit::test_initialize_idempotent PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolInit::test_initialize_creates_parent_dir PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolCreate::test_create_connection_returns_connection PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolCreate::test_create_connection_sets_pragma PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolGetConnection::test_get_connection_returns_connection PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolGetConnection::test_get_connection_creates_if_not_initialized PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolGetConnection::test_get_connection_reuses_same_thread PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolGetConnection::test_close_connection_removes_thread_entry PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolCloseAll::test_close_all_clears_connections PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolCloseAll::test_close_all_resets_initialized PASSED [ 19%]
tests/test_db_connection.py::TestSyncConnectionPoolCloseAll::test_close_all_idempotent PASSED [ 19%]
tests/test_db_migrations.py::test_run_migrations_creates_memories_table PASSED [ 19%]
tests/test_db_migrations.py::test_run_migrations_creates_sessions_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_messages_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_audit_logs_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_permanent_memories_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_acp_agents_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_acp_connections_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_acp_groups_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_acp_messages_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_agent_contexts_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_agent_context_messages_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_agent_memory_tables_table PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_idempotent PASSED       [ 20%]
tests/test_db_migrations.py::test_run_migrations_idempotent_preserves_data PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_memories_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_sessions_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_messages_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_acp_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_audit_logs_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_permanent_memories_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_agent_indexes PASSED [ 20%]
tests/test_db_migrations.py::test_memories_table_columns PASSED          [ 20%]
tests/test_db_migrations.py::test_sessions_table_columns PASSED          [ 20%]
tests/test_db_migrations.py::test_messages_table_columns PASSED          [ 20%]
tests/test_db_migrations.py::test_acp_agents_table_columns PASSED        [ 20%]
tests/test_db_migrations.py::test_agent_contexts_table_columns PASSED    [ 20%]
tests/test_db_migrations.py::test_run_migrations_supports_insert_after_migrate PASSED [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_db_file PASSED  [ 20%]
tests/test_db_migrations.py::test_run_migrations_creates_total_13_tables PASSED [ 20%]
tests/test_effect_parser.py::test_init_without_effects_dir PASSED        [ 20%]
tests/test_effect_parser.py::test_init_with_effects_dir PASSED           [ 20%]
tests/test_effect_parser.py::test_effect_pattern_compiles PASSED         [ 20%]
tests/test_effect_parser.py::test_load_effect_cache_hit PASSED           [ 20%]
tests/test_effect_parser.py::test_load_effect_no_dir PASSED              [ 20%]
tests/test_effect_parser.py::test_load_effect_dir_not_exists PASSED      [ 20%]
tests/test_effect_parser.py::test_load_effect_by_extension[.wav] PASSED  [ 20%]
tests/test_effect_parser.py::test_load_effect_by_extension[.mp3] PASSED  [ 20%]
tests/test_effect_parser.py::test_load_effect_by_extension[.ogg] PASSED  [ 20%]
tests/test_effect_parser.py::test_load_effect_by_extension[.flac] PASSED [ 20%]
tests/test_effect_parser.py::test_load_effect_caches_after_first_load PASSED [ 20%]
tests/test_effect_parser.py::test_load_effect_not_found PASSED           [ 20%]
tests/test_effect_parser.py::test_load_effect_first_extension_wins PASSED [ 20%]
tests/test_effect_parser.py::test_parse_text_no_effects PASSED           [ 20%]
tests/test_effect_parser.py::test_parse_text_empty_string PASSED         [ 20%]
tests/test_effect_parser.py::test_parse_text_single_effect PASSED        [ 20%]
tests/test_effect_parser.py::test_parse_text_mixed_text_and_effect PASSED [ 20%]
tests/test_effect_parser.py::test_parse_text_multiple_effects PASSED     [ 20%]
tests/test_effect_parser.py::test_parse_text_effect_not_found_returns_none_data PASSED [ 20%]
tests/test_effect_parser.py::test_parse_text_strips_whitespace PASSED    [ 20%]
tests/test_effect_parser.py::test_get_available_effects_no_dir PASSED    [ 20%]
tests/test_effect_parser.py::test_get_available_effects_dir_not_exists PASSED [ 21%]
tests/test_effect_parser.py::test_get_available_effects_sorted PASSED    [ 21%]
tests/test_effect_parser.py::test_get_available_effects_extension_case_insensitive PASSED [ 21%]
tests/test_effect_parser.py::test_clear_cache PASSED                     [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[emotion:happy]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[blend:smile:0.5]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[bone:head:0.1:0.2:0.3]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[bone:head:0.1:0.2:0.3:2.0]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[pose:1500]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[pose]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[release]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[release:extra]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[wind:90:0.5]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[wind:0:0.5:0.3:1.5:200]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_single_tag[[sleep:500]-] PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_preserves_plain_text PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_removes_tag_from_mixed_text PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_removes_all_tag_types_from_mixed_text PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_returns_empty_when_all_tags PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_preserves_invalid_tag_as_text PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_avatar_tags_preserves_unknown_tag_as_text PASSED [ 21%]
tests/test_emotion_parser.py::test_strip_emotion_tags_is_alias_for_strip_avatar_tags PASSED [ 21%]
tests/test_emotion_parser.py::test_supported_emotions_contains_15_entries PASSED [ 21%]
tests/test_emotion_parser.py::test_supported_emotions_contains_expected_keys PASSED [ 21%]
tests/test_emotion_parser.py::test_supported_emotions_excludes_smile PASSED [ 21%]
tests/test_emotion_parser.py::test_supported_emotions_excludes_undocumented PASSED [ 21%]
tests/test_emotion_parser.py::test_get_supported_emotions_returns_sorted_list PASSED [ 21%]
tests/test_firewall.py::test_init_reads_settings_defaults PASSED         [ 21%]
tests/test_firewall.py::test_init_defaults_when_settings_unavailable PASSED [ 21%]
tests/test_firewall.py::test_get_instance_singleton PASSED               [ 21%]
tests/test_firewall.py::test_get_firewall_service_returns_singleton PASSED [ 21%]
tests/test_firewall.py::test_set_config_enabled PASSED                   [ 21%]
tests/test_firewall.py::test_set_config_blocked_patterns_compiles PASSED [ 21%]
tests/test_firewall.py::test_set_config_blocked_users PASSED             [ 21%]
tests/test_firewall.py::test_set_config_toggles PASSED                   [ 21%]
tests/test_firewall.py::test_set_config_limits PASSED                    [ 21%]
tests/test_firewall.py::test_compile_patterns_invalid_skipped PASSED     [ 21%]
tests/test_firewall.py::test_compile_patterns_empty PASSED               [ 21%]
tests/test_firewall.py::test_filter_message_disabled_allows_all PASSED   [ 21%]
tests/test_firewall.py::test_filter_message_too_short PASSED             [ 21%]
tests/test_firewall.py::test_filter_message_too_long PASSED              [ 21%]
tests/test_firewall.py::test_filter_message_normal_length_allowed PASSED [ 21%]
tests/test_firewall.py::test_filter_message_blocked_user PASSED          [ 21%]
tests/test_firewall.py::test_filter_message_user_filter_disabled PASSED  [ 21%]
tests/test_firewall.py::test_filter_message_rate_limit_per_second PASSED [ 21%]
tests/test_firewall.py::test_filter_message_rate_limit_per_minute_per_user PASSED [ 21%]
tests/test_firewall.py::test_filter_message_rate_limit_disabled PASSED   [ 21%]
tests/test_firewall.py::test_filter_message_duplicate PASSED             [ 21%]
tests/test_firewall.py::test_filter_message_duplicate_filter_disabled PASSED [ 21%]
tests/test_firewall.py::test_filter_message_pattern_matched PASSED       [ 22%]
tests/test_firewall.py::test_filter_message_pattern_not_matched PASSED   [ 22%]
tests/test_firewall.py::test_filter_message_pattern_filter_disabled PASSED [ 22%]
tests/test_firewall.py::test_filter_message_keyword_matched PASSED       [ 22%]
tests/test_firewall.py::test_filter_message_keyword_case_insensitive PASSED [ 22%]
tests/test_firewall.py::test_filter_message_keyword_filter_disabled PASSED [ 22%]
tests/test_firewall.py::test_add_keyword_lowercased PASSED               [ 22%]
tests/test_firewall.py::test_remove_keyword PASSED                       [ 22%]
tests/test_firewall.py::test_remove_keyword_not_present PASSED           [ 22%]
tests/test_firewall.py::test_get_stats_structure PASSED                  [ 22%]
tests/test_firewall.py::test_filter_result_defaults PASSED               [ 22%]
